City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,carnarvon,-24.8667,113.6333,22.1,69,2,8.19,AU,1683974122
287,dryden,49.7833,-92.7503,10.16,53,100,4.12,CA,1683974123
288,oromocto,45.8351,-66.4792,12.39,93,100,2.06,CA,1683973842
289,chai badan,15.2,101.1333,33.23,52,94,2.68,TH,1683974125
290,mandal,25.45,74.5667,42.57,7,4,5.94,IN,1683974126
291,la ronge,55.1001,-105.2842,6.14,56,100,1.03,CA,1683974127
292,palikir - national government center,6.9248,158.1611,27.47,94,100,1.54,FM,1683974129
293,alice springs,-23.7,133.8833,14.75,36,0,3.89,AU,1683974130
294,ibiza,38.9088,1.433,17.34,72,75,6.69,ES,1683974117
295,nampula,-15.1165,39.2666,28.97,51,75,1.54,MZ,1683974133
296,kasongo-lunda,-6.4667,16.8167,32.68,42,100,0.84,CD,1683974135
297,broken hill,-31.95,141.4333,16.58,38,27,4.37,AU,1683974136
298,el granada,37.5027,-122.4694,13.57,93,100,4.12,US,1683974137
299,sirte,31.2089,16.5887,31.8,22,60,9.17,LY,1683974138
300,bayan,46.0833,127.4,15.15,67,100,6.33,CN,1683974139
301,kavaratti,10.5669,72.642,30.14,69,98,3.38,IN,1683974140
302,cedeira,43.6797,-8.0209,15.0,78,58,4.69,ES,1683974141
303,georgievka,49.3314,81.5761,20.89,39,82,2.59,KZ,1683974142
304,portland,45.5234,-122.6762,17.57,73,0,1.54,US,1683973603
305,lorengau,-2.0226,147.2712,27.33,81,100,0.33,PG,1683974145
306,shchyolkino,45.4291,35.8223,15.33,70,100,6.37,UA,1683974146
307,bishunpur urf maharajganj,26.2519,83.1186,41.09,8,0,2.96,IN,1683974147
308,pisco,-13.7,-76.2167,21.03,78,100,3.6,PE,1683974077
309,georgetown,5.4112,100.3354,33.97,68,20,3.6,MY,1683973895
310,tumayr,25.7039,45.868,40.76,8,11,5.88,SA,1683974150
311,shendi,16.6915,33.4341,43.71,5,3,6.78,SD,1683974151
312,kapa'a,22.0752,-159.319,21.18,84,100,2.57,US,1683974153
313,novodvinsk,64.4165,40.8122,11.63,49,80,3.89,RU,1683974102
314,mana,5.6592,-53.7767,26.2,86,97,2.73,GF,1683974155
315,bodrum,37.0383,27.4292,23.96,61,2,8.7,TR,1683974156
316,behshahr,36.6923,53.5526,22.97,65,69,3.55,IR,1683974157
317,oltinko'l,40.8011,72.1634,31.5,20,2,2.22,UZ,1683974158
318,bamboo flat,11.7,92.7167,29.72,80,100,9.72,IN,1683974159
319,ariquemes,-9.9133,-63.0408,22.45,84,100,1.79,BR,1683974160
320,mirnyy,62.5353,113.9611,5.23,71,100,2.5,RU,1683974162
321,kapiri mposhi,-13.9652,28.6809,28.1,25,16,2.04,ZM,1683974163
322,namtsy,62.7161,129.6658,6.64,58,4,3.28,RU,1683973999
323,colonia,50.9333,6.95,22.12,65,10,2.84,DE,1683974165
324,tyukhtet,56.5389,89.3011,5.48,28,100,4.81,RU,1683974167
325,thunder bay,48.4001,-89.3168,9.99,71,75,5.14,CA,1683974006
326,spearfish,44.4908,-103.8594,11.82,92,100,7.2,US,1683974169
327,kirakira,-10.4544,161.9205,26.64,85,94,2.34,SB,1683974170
328,kovdor,67.5662,30.4758,11.37,61,70,3.35,RU,1683974171
329,savanna-la-mar,18.219,-78.1332,23.85,86,95,1.66,JM,1683974172
330,kolpashevo,58.3131,82.9089,6.68,26,4,3.08,RU,1683974174
331,lazaro cardenas,17.9583,-102.2,25.59,76,96,1.32,MX,1683974175
332,brandon,27.9378,-82.2859,23.92,84,0,0.89,US,1683974176
333,st. john's,47.5649,-52.7093,7.86,50,20,2.57,CA,1683973891
334,atlantis,-33.5667,18.4834,17.86,52,0,7.19,ZA,1683974178
335,akobo,7.4344,3.9497,31.75,62,40,2.57,NG,1683974180
336,arteche,12.2645,125.4048,26.26,80,95,2.14,PH,1683974181
337,turbat,26.0023,63.044,41.56,11,0,4.84,PK,1683974182
338,khorixas,-20.3667,14.9667,30.1,19,63,1.02,NA,1683974183
339,akjoujt,19.6969,-14.4164,38.64,11,38,7.45,MR,1683974184
340,jinshi,29.6049,111.8701,24.23,71,100,2.99,CN,1683974185
341,flying fish cove,-10.4217,105.6791,26.82,83,75,6.69,CX,1683974187
342,izhevsk,56.85,53.2333,20.07,37,84,0.45,RU,1683973978
343,kayangel,8.0823,134.7173,29.07,72,14,4.57,PW,1683974189
344,kapuskasing,49.4169,-82.4331,2.05,87,20,3.6,CA,1683973891
345,kenora,49.8167,-94.4337,13.54,44,75,4.63,CA,1683974191
346,pionerskiy,54.9508,20.2275,20.91,67,32,5.03,RU,1683974193
347,yeosu,34.7546,127.6599,15.09,90,25,1.92,KR,1683974194
348,el burgo de osma,41.5862,-3.0652,15.43,37,41,1.5,ES,1683974195
349,brooks,50.5834,-111.8851,8.35,89,3,0.51,CA,1683973801
350,lensk,60.7253,114.9278,4.32,96,100,2.73,RU,1683974197
351,rohrdorf,47.7971,12.1701,14.01,74,99,1.92,DE,1683974198
352,vila velha,-20.3297,-40.2925,22.19,81,0,1.54,BR,1683974199
353,puerto baquerizo moreno,-0.9,-89.6,25.41,87,37,4.91,EC,1683974201
354,as sulayyil,20.4607,45.5779,40.14,9,0,3.86,SA,1683974202
355,montepuez,-13.1256,38.9997,28.89,45,25,1.57,MZ,1683974203
356,berezovyy,51.6667,135.7,15.62,57,94,2.6,RU,1683974204
357,aykhal,66.0,111.5,-3.77,92,100,6.03,RU,1683974205
358,carauari,-4.8828,-66.8958,22.16,99,40,0.96,BR,1683974206
359,eyl,7.9803,49.8164,33.57,52,33,6.95,SO,1683974207
360,aldan,58.6031,125.3894,0.21,97,90,1.86,RU,1683974209
361,oriximina,-1.7656,-55.8661,24.12,95,99,0.69,BR,1683974210
362,ocean city,39.2776,-74.5746,19.1,91,100,0.89,US,1683974211
363,saint-pierre,-21.3393,55.4781,28.82,61,75,6.17,RE,1683974212
364,klyuchi,52.2667,79.1667,17.87,22,54,5.0,RU,1683974213
365,dukku,10.8231,10.7717,37.72,17,98,1.56,NG,1683974214
366,queenstown,-31.8976,26.8753,9.56,94,100,3.24,ZA,1683974020
367,hai duong,20.9333,106.3167,22.0,76,100,3.83,VN,1683974217
368,svetlyy,54.675,20.1347,21.03,48,16,4.51,RU,1683974218
369,okha,53.5739,142.9478,9.01,71,57,5.26,RU,1683974219
370,monteagudo,-19.8167,-63.9833,11.73,95,100,1.16,BO,1683974220
371,holualoa,19.6228,-155.9522,21.91,96,75,4.63,US,1683974048
372,dickson,36.077,-87.3878,17.11,99,100,1.54,US,1683974105
373,laguna,38.421,-121.4238,17.47,81,0,2.06,US,1683974223
374,raja,8.4596,25.678,40.98,20,58,1.94,SS,1683974225
375,fort scott,37.8398,-94.7083,18.65,94,91,3.66,US,1683974226
376,magadan,59.5667,150.8,-0.04,87,99,2.01,RU,1683974228
377,sokhumi,43.0033,41.0153,13.84,98,100,3.88,GE,1683974229
378,belyy yar,53.6039,91.3903,10.94,32,0,8.0,RU,1683974230
379,teguise,29.0605,-13.564,21.12,53,20,11.32,ES,1683974232
380,marion,39.7684,-86.1555,20.32,95,100,2.57,US,1683974233
381,salair,54.2312,85.7972,8.71,30,23,4.17,RU,1683974234
382,ostersund,63.1792,14.6357,13.25,35,40,2.06,SE,1683974236
383,gaalkacyo,6.7697,47.4308,36.3,32,17,6.58,SO,1683974238
384,nicoya,10.1483,-85.452,25.5,84,10,0.89,CR,1683974239
385,nizhniy odes,63.6445,54.856,3.02,97,100,3.34,RU,1683974240
386,ayr,55.4627,-4.6339,16.95,87,75,3.09,GB,1683974241
387,huetamo de nunez,18.5833,-100.8833,27.4,65,66,1.2,MX,1683974243
388,brigham city,41.5102,-112.0155,15.02,52,75,6.69,US,1683974241
389,itaituba,-4.2761,-55.9836,23.69,97,64,0.37,BR,1683974245
390,la passe,45.5549,-0.8967,15.13,74,40,3.47,FR,1683974247
391,yilan,24.757,121.753,22.98,99,100,1.26,TW,1683974249
392,prineville,44.2999,-120.8345,14.51,82,0,0.0,US,1683974250
393,berdigestyakh,62.0989,126.6992,4.48,73,60,1.4,RU,1683973996
394,pirdop,42.7,24.1833,15.46,63,66,0.76,BG,1683974252
395,cockburn town,21.4612,-71.1419,26.86,72,100,8.01,TC,1683974253
396,lock haven,41.137,-77.4469,18.27,89,100,1.33,US,1683974153
397,kiunga,-6.1219,141.2906,24.33,99,73,1.48,PG,1683974256
398,alik ghund,30.4896,67.5226,24.38,15,42,10.34,PK,1683974257
399,talara,-4.5772,-81.2719,24.17,82,74,5.83,PE,1683974258
400,slave lake,55.2834,-114.769,9.99,71,100,3.09,CA,1683974259
401,n'zeto,-7.2312,12.8666,29.29,72,100,3.16,AO,1683974260
402,saint-joseph,-21.3667,55.6167,28.21,79,28,3.34,RE,1683974261
403,saint-francois,46.4154,3.9054,13.71,88,100,5.14,FR,1683974263
404,greenville,35.6127,-77.3663,16.02,96,0,0.0,US,1683974194
405,kendari,-3.945,122.4989,25.31,83,66,1.41,ID,1683974265
406,lospalos,-8.5186,127.0025,20.6,75,100,2.55,TL,1683974266
407,danville,36.586,-79.395,19.37,83,20,1.54,US,1683974149
408,lysyye gory,51.5506,44.8414,19.5,49,16,4.53,RU,1683974268
409,suoyarvi,62.0833,32.35,17.91,35,24,1.98,RU,1683973982
410,san antonio de pale,-1.4014,5.6325,28.38,77,100,4.57,GQ,1683974270
411,lycksele,64.5954,18.6735,16.93,31,2,3.09,SE,1683974272
412,boda,4.3189,17.4695,35.15,41,36,0.46,CF,1683974273
413,vegreville,53.5001,-112.0518,12.17,81,28,3.09,CA,1683973983
414,jabor,5.921,169.6434,28.52,79,99,7.18,MH,1683974275
415,suomussalmi,64.8869,28.9078,9.17,85,97,1.25,FI,1683974276
416,chernyshevskiy,63.0128,112.4714,4.47,76,89,2.39,RU,1683974277
417,robertson,36.5167,-86.8667,17.64,99,100,0.0,US,1683974278
418,yinchuan,38.4681,106.2731,27.15,7,37,5.53,CN,1683974279
419,prince george,53.9166,-122.753,9.58,81,0,2.06,CA,1683974281
420,hilo,19.7297,-155.09,21.85,89,100,2.06,US,1683974240
421,veraval,20.9,70.3667,32.36,58,0,7.63,IN,1683974283
422,nova sintra,14.8667,-24.7167,20.08,81,4,7.27,CV,1683974284
423,inongo,-1.95,18.2667,26.03,71,98,0.5,CD,1683974285
424,dunedin,-45.8742,170.5036,10.45,81,99,2.24,NZ,1683974177
425,ceeldheer,3.8488,47.1806,32.61,56,15,10.65,SO,1683974288
426,mezhdurechenskiy,59.6,65.9333,16.31,22,36,3.69,RU,1683974289
427,elmali,36.7358,29.9177,22.6,30,0,2.1,TR,1683974290
428,isangel,-19.55,169.2667,24.99,76,100,8.07,VU,1683974291
429,kloulklubed,7.0419,134.2556,29.35,76,66,5.01,PW,1683974293
430,champerico,14.3,-91.9167,26.98,78,49,2.44,GT,1683974295
431,timimoun,29.2639,0.231,36.21,7,0,4.12,DZ,1683974296
432,ceerigaabo,10.6162,47.368,23.65,50,61,3.41,SO,1683974297
433,harnai,30.1005,67.9374,36.82,9,65,7.16,PK,1683974298
434,lubuklinggau,-3.3,102.8667,27.38,77,71,0.89,ID,1683974300
435,springbok,-29.6643,17.8865,16.62,37,0,8.57,ZA,1683974302
436,boyolangu,-8.1181,111.8935,24.27,82,85,3.91,ID,1683974303
437,goroka,-6.0834,145.3873,17.83,97,97,0.71,PG,1683974304
438,goundi,9.3627,17.366,37.87,30,96,1.67,TD,1683974305
439,datca,36.7378,27.6842,19.18,67,0,9.07,TR,1683974306
440,aguililla,18.7333,-102.7333,20.11,79,91,0.78,MX,1683974308
441,raduzhny,62.0961,77.475,6.15,32,16,3.68,RU,1683974310
442,sinabang,2.4803,96.3801,29.12,76,72,2.84,ID,1683974311
443,pelabuhanratu,-6.9875,106.5514,26.69,88,81,2.82,ID,1683974312
444,bathurst,-33.4166,149.5806,11.01,90,93,1.53,AU,1683974313
445,sierra grande,-41.606,-65.3557,13.27,72,100,0.89,AR,1683974315
446,mahmudabad,27.3,81.1167,41.62,6,0,3.24,IN,1683974316
447,mandera,3.9366,41.867,32.95,43,94,5.92,KE,1683974317
448,abashiri,44.0213,144.2697,14.16,41,0,5.14,JP,1683974318
449,san pedro,14.35,121.0167,30.75,71,20,4.63,PH,1683974319
450,argo,37.6333,22.7333,19.32,53,74,2.45,GR,1683974320
451,kincardine,56.0667,-3.7167,15.99,85,94,1.61,GB,1683974321
452,upington,-28.4478,21.2561,20.21,40,0,4.12,ZA,1683974323
453,xinyuan,37.3,99.0,8.43,26,4,2.99,CN,1683974324
454,ranau,5.9538,116.6641,22.75,97,70,0.69,MY,1683974325
455,ambalangoda,6.2355,80.0538,28.36,83,94,6.33,LK,1683974326
456,natal,-5.795,-35.2094,26.12,94,75,1.54,BR,1683974327
457,khandallah,-41.2467,174.7906,10.22,93,40,2.57,NZ,1683974329
458,yongchuan,29.3514,105.8947,23.35,63,100,1.09,CN,1683974331
459,nar'yan-mar,67.6713,53.087,0.25,87,89,6.18,RU,1683974332
460,salalah,17.0151,54.0924,32.05,62,20,6.69,OM,1683974333
461,chernyshevsk,52.5243,117.0174,9.48,79,100,4.22,RU,1683974334
462,mogocha,53.7333,119.7667,10.58,55,100,3.35,RU,1683974335
463,doue-la-fontaine,47.1937,-0.2749,15.8,73,78,4.36,FR,1683974336
464,shizuishan,39.2333,106.7694,27.06,7,98,7.53,CN,1683974337
465,nova vicosa,-17.8919,-39.3719,23.7,87,100,3.02,BR,1683974339
466,darwin,-12.4611,130.8418,25.99,74,0,2.06,AU,1683974340
467,a coruna,43.3713,-8.396,15.5,76,75,4.47,ES,1683974341
468,wad rawah,15.1603,33.1397,43.43,4,5,7.67,SD,1683974342
469,maridi,4.9158,29.4742,33.45,41,81,1.74,SS,1683974343
470,sassandra,4.95,-6.0833,30.16,69,68,2.25,CI,1683974344
471,kruisfontein,-34.0033,24.7314,12.86,87,100,2.57,ZA,1683974346
472,mianwali,32.5741,71.5264,40.61,9,59,0.25,PK,1683974347
473,gaimersheim,48.807,11.368,11.95,76,75,3.6,DE,1683974348
474,ingeniero jacobacci,-41.3427,-69.5448,8.09,90,100,2.55,AR,1683974349
475,geraldton,-28.7667,114.6,18.23,68,40,4.12,AU,1683974351
476,sao borja,-28.6606,-56.0044,8.86,87,2,2.01,BR,1683974352
477,gloucester point,37.254,-76.4969,20.55,74,75,5.14,US,1683974353
478,katutura,-22.521,17.0557,25.5,25,53,0.89,NA,1683974354
479,pontes e lacerda,-15.2261,-59.3353,18.61,88,89,1.3,BR,1683974357
480,nizhneangarsk,55.7833,109.55,2.21,74,82,1.58,RU,1683974358
481,peniche,39.3558,-9.3811,21.83,50,0,7.32,PT,1683974360
482,bogo,11.0517,124.0055,27.68,74,24,2.93,PH,1683974361
483,ksar el boukhari,35.8889,2.7491,17.63,61,33,7.02,DZ,1683974362
484,payakumbuh,-0.2202,100.6308,24.9,92,89,0.81,ID,1683974365
485,tralee,52.2704,-9.7026,18.14,63,0,1.03,IE,1683974367
486,osakarovka,50.565,72.5692,20.3,54,89,12.9,KZ,1683974370
487,santiago de cao,-7.9589,-79.2392,22.07,88,100,2.06,PE,1683974372
488,nizhnevartovsk,60.9344,76.5531,9.01,25,0,3.13,RU,1683974373
489,santa isabel,-23.3156,-46.2214,14.42,82,92,1.47,BR,1683974374
490,ayancik,41.9447,34.5861,14.37,79,55,6.83,TR,1683974375
491,duba,27.3513,35.6901,29.41,44,0,9.06,SA,1683974377
492,tara,56.8944,74.371,12.62,28,82,4.36,RU,1683974378
493,tilcara,-23.5776,-65.3509,6.54,29,0,3.05,AR,1683974379
494,island harbour,50.724,-1.2758,16.68,77,36,3.13,GB,1683974380
495,luena,-11.7833,19.9167,25.1,36,73,4.12,AO,1683974381
496,tabou,4.423,-7.3528,29.57,73,98,2.64,CI,1683974383
497,muscat,23.6139,58.5922,42.01,40,0,4.6,OM,1683974384
498,lerwick,60.1545,-1.1494,10.0,85,100,5.51,GB,1683974385
499,ghanzi,-21.5667,21.7833,29.48,18,5,6.08,BW,1683974386
500,forster,-32.1667,152.5167,12.43,100,2,1.02,AU,1683974387
501,vizinga,61.0749,50.1031,8.54,91,100,2.16,RU,1683974388
502,nyaunglebin,17.95,96.7333,27.88,81,97,5.62,MM,1683974390
503,hanover,52.3705,9.7332,22.21,51,0,5.66,DE,1683974391
504,polyarnyy,69.1989,33.4478,5.59,96,100,4.49,RU,1683974392
505,dakoro,14.5106,6.765,39.1,8,77,3.08,NE,1683974393
506,port blair,11.6667,92.75,29.66,80,100,9.78,IN,1683974292
507,shanhaiguan,39.9988,119.7564,15.16,75,68,2.67,CN,1683974395
508,vakarai,55.6035,23.8213,22.29,47,28,3.28,LT,1683974396
509,el calafate,-50.3408,-72.2768,3.21,88,100,1.69,AR,1683974398
510,akureyri,65.6835,-18.0878,8.96,49,20,5.14,IS,1683974399
511,naze,28.3667,129.4833,21.51,77,100,5.99,JP,1683974400
512,dipayal,29.2608,80.94,36.31,13,2,2.73,NP,1683974342
513,prince rupert,54.3161,-130.3201,11.05,93,100,10.29,CA,1683974402
514,paradip garh,20.3167,86.6167,29.84,69,82,8.08,IN,1683974403
515,rongelap,11.1635,166.8941,27.55,82,31,7.71,MH,1683974405
516,banfora,10.6333,-4.7667,36.16,35,91,3.01,BF,1683974406
517,zelenogorskiy,55.0333,87.0,8.33,25,15,3.41,RU,1683974407
518,galesong,-5.3166,119.3661,27.14,82,33,4.33,ID,1683974408
519,bhimunipatnam,17.8833,83.4333,34.73,62,89,7.98,IN,1683974410
520,ust'-ilimsk,58.0006,102.6619,4.45,39,100,4.9,RU,1683974275
521,primorsk,46.7348,36.3443,17.04,59,98,5.59,UA,1683974412
522,kayyerkan,69.3786,87.7439,-8.72,85,99,6.88,RU,1683974413
523,kati,12.7441,-8.0726,32.67,29,98,5.14,ML,1683974415
524,songea,-10.6833,35.65,23.64,64,75,1.54,TZ,1683974416
525,punaauia,-17.6333,-149.6,24.8,83,0,1.34,PF,1683974417
526,arawa,-6.2132,155.5367,25.26,94,100,1.79,PG,1683974419
527,leh,34.1667,77.5833,11.22,25,92,2.73,IN,1683974263
528,rio grande,-32.035,-52.0986,11.06,76,69,3.23,BR,1683974422
529,shimanovsk,52.0,127.7,10.34,34,64,1.27,RU,1683974423
530,yichang,30.7144,111.2847,24.78,62,100,1.29,CN,1683974425
531,mil'kovo,55.6078,37.7956,22.22,31,79,5.06,RU,1683974426
532,franklin,39.9667,-83.0166,19.47,98,100,2.06,US,1683974301
533,rio negrinho,-26.2544,-49.5183,11.63,83,97,1.05,BR,1683974429
534,senanga,-16.1167,23.2667,30.91,18,69,2.68,ZM,1683974430
535,ukholovo,53.7929,40.4892,20.77,37,10,4.81,RU,1683974431
536,jalai nur,49.45,117.7,17.36,20,9,7.88,CN,1683974433
537,san sebastian de la gomera,28.0916,-17.1133,24.53,68,20,3.09,ES,1683974434
538,kargil,34.5667,76.1,6.25,50,100,3.44,IN,1683974248
539,martinho campos,-19.3317,-45.2369,17.9,73,18,2.0,BR,1683974436
540,hinton,53.4001,-117.5857,8.95,66,30,2.18,CA,1683974253
541,villa gesell,-37.2639,-56.973,7.81,88,92,2.51,AR,1683974440
542,labe,11.3182,-12.2833,29.96,42,100,1.42,GN,1683974441
543,barentu,15.1139,37.5928,39.45,10,32,5.23,ER,1683974442
544,raychikhinsk,49.7838,129.4121,9.43,77,76,2.91,RU,1683974319
545,masterton,-40.9597,175.6575,6.87,97,12,0.98,NZ,1683974444
546,los llanos de aridane,28.6585,-17.9182,20.07,69,75,7.2,ES,1683974445
547,mandalgovi,45.7625,106.2708,14.5,43,65,4.47,MN,1683974446
548,nikolayevsk-on-amure,53.1406,140.73,13.9,55,54,2.51,RU,1683974448
549,katsuura,35.1333,140.3,17.09,64,99,6.03,JP,1683974449
550,rizhao,35.4275,119.4553,17.91,77,5,1.95,CN,1683974328
551,aleysk,52.4926,82.7822,15.72,25,49,3.88,RU,1683974451
552,brookings,44.3114,-96.7984,15.66,97,0,4.12,US,1683974452
553,walvis bay,-22.9575,14.5053,17.27,57,47,5.05,NA,1683974453
554,pandhana,21.7,76.2167,43.05,7,1,5.13,IN,1683974454
555,kamaishi,39.2667,141.8833,12.58,90,100,2.64,JP,1683974456
556,huatabampo,26.8333,-109.6333,18.96,56,0,0.68,MX,1683974457
557,amos,48.5669,-78.1162,3.66,68,63,5.19,CA,1683974175
558,taltal,-25.4,-70.4833,16.64,78,40,1.31,CL,1683974459
559,diu,20.7141,70.9822,35.02,43,0,10.59,IN,1683974307
560,nieul-sur-mer,46.2058,-1.1645,15.03,77,75,3.09,FR,1683974461
561,hue,16.4667,107.6,26.06,83,75,2.06,VN,1683974462
562,timbiras,-4.2553,-43.9406,25.73,87,76,0.18,BR,1683974464
563,hadibu,12.65,54.0333,31.23,65,14,2.36,YE,1683974466
564,kalmunai,7.4167,81.8167,32.39,63,93,4.37,LK,1683974467
565,mumford,5.2618,-0.759,30.27,68,95,4.29,GH,1683974468
566,hotan,37.0997,79.9269,29.55,4,32,4.38,CN,1683974470
567,el nido,11.1858,119.3956,28.69,79,85,3.09,PH,1683974471
568,guerrero negro,27.9769,-114.0611,14.82,81,69,5.98,MX,1683974472
569,manokwari,-0.8667,134.0833,27.36,81,31,4.25,ID,1683974474
570,sidi ifni,29.3797,-10.173,22.86,71,66,5.49,MA,1683974475
571,yreka,41.7354,-122.6345,16.1,51,0,4.63,US,1683974476
572,kudahuvadhoo,2.6708,72.8944,28.05,77,100,7.09,MV,1683974477
573,panorama,40.5878,23.0315,18.52,61,40,4.12,GR,1683974479
